text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
danonað¢â¤ï¸,0.032863233,0.0029754639,0.004994711,0.013782915,0.0546163229
"@mazy70 allora perderanno sempre...come hanno fatto in questa stagione...perchÃ© la Egonu o la murano in faccia,o le manda tutte fuori...come si Ã¨ visto... non esiste solo lei nella squadra...Ho visto Conegliano contro la Egonu ad un certo punto...la FoliÃ¨ dov'era??? Mezzo pallone gli ha palleggiato...le Pipe dov'erano??? Deve distribuire gioco...",0.09741997,0.0030899048,0.004125261,0.03768798,0.1423231158
"ANNATA DISASTROSA. Poi ognuno la vede come vuole. Per me Ã¨ uno zero assoluto. E dobbiamo solo ringraziare che Conegliano ha abbassato il ritmo in due set, altrimenti era un 3-0 nero netto e vergognoso. Quel tavolo intorno al quale vi riunite per decidere le sorti di una squadra dovrebbe comprendere qualche mente pensante alla pallavolo, non solo al profitto.",0.21107252,0.0028419495,0.004994711,0.1711343,0.39004348050000004
"Maybe next time your coach remembers that there is last yearâs champions league champion sitting on the bench, waiting for Godot for the entire game to make a difference. Meanwhile the coach is seeking to achieve miracles with the ones that statistically never proven similar results in any team they played. Gaspari must have thought that he can see what Guidetti cannot.. Iâd be furious if I was Bajema.",0.026735162,0.0006914139,0.0022753682,0.0142009165,0.043902860599999996
Mi dispiace per Dana ma il VERO errore Ã¨  stato prendere Nika Daalderop e l Bajema,0.10783285,0.0029563904,0.0059936526,0.04910661,0.165889503
"@giorgiaruello perÃ² in questo caso non parliamo di un solo ""risultato non sperato"" ma parliamo di un'intera stagione. La vittoria non Ã¨ dovuto se dall'altra parte hai una squadra fortissima ma ieri Conegliano non lo era visto che ha pure regalato due set. Come non lo era la Conegliano di finale scudetto dello scorso anno dove Milano ha perso uguale",0.015958898,0.00064373016,0.0018776412,0.010400894,0.02888116336
"Si puÃ³ dire? Fallimento T-O-T-A-L-E. Fino la passata stagione c'erano alibi, quest'anno prendendo Egonu ci si aspettava qualcosa di diverso, specie dopo l'eliminazione dai playoff scudetto. Rassegnazione.",0.075294,0.0023841858,0.0027748393,0.03588435,0.1163373751
@areyou_satisfied Ã¨ solo che appena non si raggiungono i risultati sperati il web si riempie di commenti frustanti e abbastanza fastidioso da leggere nel loro insieme. Come se la vittoria fosse sempre dovuta.,0.11398677,0.0018596649,0.005401687,0.057890166,0.1791382879
"Ma anche io spero che vada meglio il prossimo anno ma non credo sarÃ . Non capisco perchÃ© dire ""flop pesantissimo"" sia una critica spietata",0.036634352,0.0016975403,0.0038292783,0.019032324,0.06119349460000001
Credo che in questa stagione ci sia molto da criticare e poco da salvare. Hanno fatto una finale giocando malissimo e finiva 3 a 0 se Conegliano non faceva cosÃ¬ tanti errori.,0.02449606,0.0005578995,0.0009943173,0.018838953,0.0448872298
"Mi dispiace dirlo ma Conegliano Ã¨ piÃ¹ squadra di voi... attaccano tutte da tutte le parti del campo...Alessia la deve smettere di palleggiare continuamente solo sulla Egonu,ormai Ã¨ prevedibile...Vi serve un posto 4 che vi fa punti,non che viene murata continuamente...La Plummer vi ha demolito da 4, per non parlare della Haak e le altre...peccato, al tie-break per un momento ho pensato nella vostra vittoria..Ma Conegliano Ã¨ nettamente superiore e si Ã¨ visto...",0.08083374,0.0025939941,0.0047357255,0.043250903,0.1314143626
ÐÒ£ Ò¯Ð»ÐºÐµÐ½ ÒÐ°ÑÐµÐ»ÑÐº Ð±Ð°Ð½Ð¶ÐµÐ¼Ð°ÒÐ° Ð¾Ð¹ÑÐ½ÒÐ° ÒÐ¾ÑÐ¿Ð°ÒÐ°Ð½ÑÒ£,0.22579013,0.023076924,0.019877186,0.061976057,0.33072029700000005
@falaschif gaspari oldugu sÃ¼rece kupa kaldÄ±ramayacaÄÄ± kesin,0.2820025,0.07805709,0.06749674,0.21602537,0.6435816999999999
Si ma di sconfitte per imparare ne hanno avute questâannoâ¦ e non hanno imparatoâ¦,0.034041706,0.00076293945,0.0031818156,0.024768941,0.06275540204999999
Atteggiamento della Egonu assolutamente  insufficiente ....atlete in calo nelle ultime due stagioni questa Ã¨  la veritÃ ,0.15269235,0.0041389465,0.013546381,0.07491849,0.2452961675
Amazing journey?  Avete perso TUTTO e siete arrivate terze in campionato. Ã stato un flop pesantissimo,0.24442963,0.008430481,0.00880549,0.08459369,0.346259291
"@essendodisoccupata grazie ragazze, coach dimettiti. Sri un disastro.",0.25462922,0.0043678284,0.009249465,0.24928534,0.5175318534
@cosichicco tutto parte dal mediocrissimo allenatore del Vero Volley,0.41910073,0.008811951,0.021585498,0.49151286,0.9410110389999999
"Spero che sia l ultima partita  dell allenatore (si fa per dire) del Vero Volley, il vero responsabile  di questa disastrosa annata della squadra. A quel che so finalmente la proprietÃ   ha deciso di esonerarlo",0.14082454,0.0021457672,0.0026823445,0.12702756,0.2726802117
"If there was a cool score in one place of the basic receiving and outside heater, it was enough to win. I had no choice but to lose because I was only looking at Egonu with no receiving, two-stage connection, and ball covers. You need to think seriously about this.",0.022021262,0.0007390976,0.0016464046,0.011198899,0.0356056632
Bok gibi bir maÃ§tÄ±. Voleybol oynamayÄ± yeni mi Ã¶Ärendiniz siz. HayatÄ±mda izlediÄim en kÃ¶tÃ¼ maÃ§tÄ± her iki taraf iÃ§inde,0.23271075,0.02420936,0.072601855,0.15769513,0.487217095
You canât win the match if the team only rely on an egonu â¦,0.11202335,0.0024604797,0.008435511,0.029934563,0.1528539037
selagi SQuad mereka gak di ubah posisi OH nya jangan harap mereka bisa menang OH nya perlu di ganti semuanya,0.020231359,0.0012493134,0.0040512653,0.0107048955,0.0362368332
"Centrales tienen que no la pongan a jugar es otra cosa, por igual le hacen falta puntas (OH, SALIDORAS), ya que ninguna hace su trabajo..",0.032627538,0.000834465,0.0022568693,0.021546122,0.0572649943
Potencial hay.....da la impresion que falta un otro entrenador para que explote todo el potencial que hay....y falta urgente mejores atacantes externas que tengan un muy buen pase y ataquen haciendo los puntos.  Hoy la recepcion estuvo mala y el ataque por las puntas con bajo promedio.....y asi todo se jugaron 5 sets.....,0.020842785,0.00032186508,0.0005110329,0.016860934,0.03853661698
"Un equipo sin salida, unas centrales prÃ¡cticamente NULAS y una Colocadora ( aveces si; aveces no) solo contando con un solo jugadorâ¦ no se va paâparteð¢ð¢ð¢",0.050078966,0.0013160706,0.0027008436,0.033239998,0.0873358782
ð¢,0.018974753,0.00166893,0.0030523231,0.009545889,0.0332418951
"@marziowilly abbiamo problemi in ricezione, da sempre, con le bande che abbiamo, orro non puÃ² fare la maratona e pretendere di far attaccare bene tutte.",0.20149297,0.0063323975,0.015154205,0.061801232,0.2847808045
"Si come no tira fuori palle assurde, meglio sempre Boslovic, Antropoba, Haak, Vargas, se per far bene deve attaccate una marea di palloni  e ne butta fuori metÃ ...... Non tiene la pressione",0.15711457,0.0049591064,0.0032373124,0.083359696,0.24867068479999999
"@attiliogoyano sinceramente non sono dâaccordo. Conegliano ha visione, Milano un poâ meno. O meglio, ha avuto fretta di fare il passo in piÃ¹.
Egonu, Sylla (che personalmente adoro), Folie giocavano a Conegliano e hanno vinto tutto ma, al momento giusto, sono state sostituite con Haak, Fahr e Plummer, mantenendo lo zoccolo duro con giocatrici come De Gennaro e Wolosz. Adesso vanno via Cook e De Kruiff e hanno giÃ  preso Gabi e Zhu. 
Invece ci si Ã¨ giocati la scommessa Egonu con il contestuale trasferimento della squadra da Monza a Milano per un obiettivo in primis commerciale piÃ¹ che sportivo.
E, purtroppo, i risultati sul campo non hanno dato i frutti sperati in quanto lâobiettivo di questâanno non era certo quello di non alzare neanche un trofeo.",0.050573748,0.0030326843,0.0053276913,0.029163294,0.0880974176
Paola In calo nelle ultime due stagioni questa Ã¨ la veritÃ ,0.02543884,0.00091552734,0.002626848,0.015036922,0.04401813734
Un llorar!! ð¢ð¥¹ð­,0.02048268,0.0006341934,0.00057809154,0.012148905,0.03384386994
ððð¥Vero Volleyð¥ððThere are wounds that take time to heal and one of them is this. This club does not deserve to suffer so much. It is difficult to find the words to describe this moment of anguish and disappointment. What we all know is that the best will come one dayðð,0.04290464,0.0019741058,0.0048097214,0.014732921,0.0644213882
lÃ¼tfen seneye gaspari takÄ±mÄ±n baÅÄ±nda olmasÄ±n,0.40060925,0.27908814,0.16373143,0.30797598,1.1514048
"Una delusione Milano!!!! Era molto meglio quando si chiamava Monza  e le giocatrici lottavano, non queste pasticcione in mano a quel mattino di Conegliano!",0.2855005,0.0062179565,0.014953227,0.33896056,0.6456322435
Purtroppo abbiamo problemi con l'alzatrice e oggi si Ã¨ visto,0.017215505,0.00082969666,0.0022661188,0.00983089,0.03014221046
Anche dopo 1000 sconfitte vi amerÃ² lo stesso. Grazie per le emozioni che continuate a regalarmiððð. P. S. :la cosa piÃ¹ triste di oggi Ã¨ vedere una partita di tale importanza in un palazzetto mezzo vuoto!!!,0.04315203,0.0015735626,0.0042917514,0.020256994,0.069274338
"Fuoco Gaspari e fuoco Nika. Ã inaccettabile che un giocatore non segni punti in una finale di Champions League! Ingaggia Lavarini, Danesi e Pietrini per il 2024/2024",0.07687678,0.002861023,0.0027193425,0.031917825,0.1143749705
Fiera di voi ragazze!ð©·ð,0.012063419,0.0010967255,0.0039772694,0.00808288,0.025220293900000003
@warrior_fede assolutamente d'accordo.  Troppi errori. Si poteva vincere,0.020607091,0.0008535385,0.0029413297,0.010818896,0.035220855200000005
"@spovalley5 Moki is way better, Castillo is an awful setter",0.37751234,0.010375977,0.024600167,0.42367843,0.836166914
"@de_fusini beh meno male, sonceramente come opposto mi terrei tutte tranne Egonu..... A me nei momenti decisivi mi pate svompaia del tutto",0.10913446,0.0038337708,0.006511623,0.03158728,0.1510671338
"@warrior_fede secondo me gioca come gioca nella nazionale, mai costante, quando inizia a sbagliare va di potenza e non di intelligenza nei colpi, nei momenti piÃ¹ importanti molte volte non Ã¨ all'altezza. Secondo me deve essere allenata in un altro modo e non tirata alle stelle come fanno molti giornalisti, commentatori ecc.",0.057748068,0.0015830994,0.008176526,0.029493837,0.0970015304
"La favoletta dellâavversario imbattibile. Anni di campionesse su campionesse e dobbiamo credere che perdiamo solo perchÃ© giochiamo contro gli alieni. Basta favolette, ci sono responsabilitÃ  e non si riparte senza assumersele",0.077668175,0.0024318695,0.01087737,0.036214896,0.12719231050000002
"Leggo tantissimi commenti dove danno principalmente la colpa a Egonu. Ma chi doveva fare la differenza quest' anno? Iniziamo da Castillo, avevamo Parrocchiale ed Ã¨ andata a Scandicci arrivando in finale Scudetto. Avevamo Negretti altro libero, Ã¨ andata in a2 e ha vinto il campionato e miglior libero di A2. Castillo giÃ  a metÃ  campionato si sapeva che sarebbe ritornata a Scandicci. Orro un campionato non bello, pochi cambi di gioco, 80/90 palloni a partita a Egonu, pochissimi primi tempi e  le pipe si contano sulle dita di una mano, ma chi le dice di fare un certo gioco? L'allenatore, il maggior colpevole di tutto questo, poco utilizzo della panchina, avevamo Stysiak, Thompson e Davyskyba e sono arrivate, Bajema, Cazaute e Daalderop, le prime 3 assolutamente piÃ¹ forti di quest'ultime e non dimentichiamoci che l'anno scorso siamo arrivati a giocare la finale scudetto con una certa Larson. Quindi anche la dirigenza ha fallito la campagna acquisti e l'allenatore ha avallato i cambi. Una delusione totale.",0.08874765,0.00579834,0.00828752,0.04032305,0.14315656
"@raee001cv egonu is phenomenal, but if orro is the setter she does not perform well. In 2017 and 2018 the setter was malinov but she has not good relationships with the current coach. And yeah, last year without bosetti, chirichella, fahr, malinov and de gennaro the team was so weak",0.10956833,0.0014400482,0.0052166977,0.054376744,0.1706018199
@raee001cv lo so bene! Ma poi non Ã¨ rimasta la solita incisiva che fa paura ð¢,0.044883765,0.002155304,0.003903274,0.02103047,0.071972813
Ã meglio che velasco vi ripensi per Malinov !! Orro tanto fumo e niente arrosto,0.3047732,0.008277893,0.011617327,0.24287975,0.56754817
"@mariotruffi69 scusa, d'abitudine difendo tutte le atlete e Sylla in primis ma come puoi non renderti conto che non arrivano palloni decenti perchÃ© non riceve? Nel primo set 6 rice sbagliate una dietro l'altra e vi ha rimesso Daalderop",0.081625134,0.0024223328,0.0051427023,0.031807642,0.12099781109999999
@stefano_buzzanca flop Ã¨ chi le finali non le gioca.,0.11367676,0.0031852722,0.0060676485,0.046764325,0.1696940057
"@_scrooge_456 You can responds this to yourself, so Antropova was the titular in the two last competitions of Italy, and was what the result? not medals in the European Champions and not classification to the Olympics, so what do you think!",0.031331215,0.001206398,0.0071775843,0.011996903,0.051712100299999994
