text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
"@gano_nina Ma poi dice ""io ci sono nato MA SONO ANCHE DI ORIGINE ITALIANA"". Ma possiamo ancora permetterci di avere gente cosÃ¬ ignorante in Italia? Io solo questo mi chiedo. CioÃ¨ questo sta a chiedersi di Paola Egonu, ma non ha capito che il problema in Italia Ã© che ci siamo stancati di gente ignorante come lui.",0.40336934,0.023076924,0.11976352,0.5072643,1.053474084
@paola.dimarzio ma taci razzista,0.4014846,0.023076924,0.1714862,0.4534306,1.049478324
@spadacini72 chi sei neanche ti conosce Paola dai commenti che leggo e razzista l'Italia,0.37340668,0.02258113,0.27340925,0.37506318,1.04446024
"@gianmarco_beddoni Sanremo non si paga col canone. Il contratto era giÃ  firmato da parecchio.
Smettetela, trogloditi",0.45751464,0.02077355,0.028418748,0.5362655,1.042972438
"@kerlnextdoor After the world championship in october 22 many haters insulted her heavily, like only responsible of  the third Place , unbelieveble!!! We arrive third only for Paola !!racist haters too",0.40614098,0.015157142,0.21470967,0.40243408,1.038441872
@laurafarris543gmail.com6 Fai bene ed io ti disprezzo proprio x la tua opinione,0.4850187,0.023082556,0.1232452,0.40243408,1.033780536
@jolanda.yogini sarebbe da non rispondertiâ¦..io lâadoravo finchÃ© non ha detto quelle cacate e offeso tutti noi italiani,0.47323486,0.024350211,0.14661247,0.38852,1.032717541
"@massimo_de_angeli parole sante, se fosse per me la Egonue sarebbe giÃ â espulsa dall
Italia, quella dentona che vi ha offesi tutti",0.42568782,0.023076924,0.094936445,0.48627716,1.0299783489999998
italian mafia shooting us ð¥ð,0.44573322,0.024678862,0.3895355,0.16890354,1.028851122
"@gabrieleeustachio , rimane il fatto che si eâ resa ridicola. E questo non credo le piaccia. A te piace essere ridicolo dopo cioâ che hai scritto?",0.48021027,0.016706496,0.01756594,0.5130944,1.027577106
@giannibarin mamma  mia quanto mi fai pena,0.47622904,0.01683561,0.02721288,0.5072643,1.02754183
via da Pao che se no a mali estremi estremi rimedi vi faccio lâinsulina ð,0.45396814,0.16960317,0.05612817,0.344702,1.02440148
"Vergognati di quanto hai detto !!!!!!
Hai fatto di tutta lâerba un fascio. Chiedi scusa a tutti gli italiani che ti hanno accolto e riguardati perchÃ© sei stata strumentalizzata.
Peccato perchÃ© con quello che ti era accaduto io mi chiamavo Paola, ora mi dissocio da una persona come te.",0.45396814,0.023076924,0.033011556,0.5130944,1.02315102
"@ste_fenice86 perchÃ© un paese razzista non fa la pubblicitÃ ?
Ti da fastidio sentire la veritÃ .Guarda che anche in Africa ci sono razzisti.proviamo tutti di non esserlo perchÃ© Ã¨ un male.",0.36095104,0.01896597,0.35624164,0.2838064,1.0199650500000002
"Vergognati, un milione di euro dagli italiani e dire che che siamo razzisti. Il karma te li farÃ  spendere inâ¦ (a te immaginare)",0.37751234,0.023645958,0.18468912,0.4196762,1.005523618
@io_sono_il_cri inutile come il tuo commento,0.47119883,0.013995127,0.0071775843,0.5130944,1.0054659413
@mariacarla82 coerenza  dichiari che L Italia siamo razzisti â¦ e vieni a prenderti i soldi dai razzisti !? Per piacere basta difendere L indifendibile !,0.37751234,0.022710243,0.2308735,0.37279442,1.003890503
@spadacini72 sei un clown ð¤¡,0.4269174,0.012435913,0.004162259,0.5543018,0.997817372
Para de ser Ch@taaaa,0.3977292,0.08332442,0.08004672,0.4339631,0.99506344
In conferenza stampa hai dato dei razzisti agli ð®ð¹... Smezzando la dose poi in serata...no non si fa cosi...il tuo caso nella partita dove Ã¨ stato ripreso il tuo sfogo nn e da attribuire agli italiani.. al singolo.. ai pochi... Agli imbecilli... CosÃ¬ hai offeso il popolo che ti tifa e che va oltre il colore della pelle .. forse sei piÃ¹ brava a giocare che a giudicare... I m not razzista!!!,0.4394682,0.02406851,0.07177465,0.4555076,0.99081896
@gloglotto sei un poverino,0.4421347,0.01502803,0.021183543,0.5072643,0.985610573
"Siamo un paese talmente razzista che prima vai a Sanremo poi fai da sponsor ad Armani. Mamma mia...ma parla della Turchia, parla di Erdogan.",0.3317266,0.023076924,0.29035977,0.3388922,0.984055494
@keeara3108 da noi ci sono troppi razzisti,0.37073207,0.019998873,0.32184324,0.26957804,0.982152223
"Dovresti essere piÃ¹ grata ad una nazione che ti ha privilegiato in tutto e per tutto, i cretini ci sono in tutto il mondo ma questo non ti dÃ  il diritto di dire che gli italiani sono razzisti, a questo punto, nonostante la tua bravura, non sono sicuro di volerti vedere ancora indossare la maglia Azzurra",0.3722269,0.023152983,0.19298288,0.39297962,0.981342383
@blincoblanca995 felice di sapere che per te questo sia tempo speso bene a buttare shitstorm sugli altri senza pensare prima alla tua vita. Adios ðð¾,0.47886392,0.048457388,0.04951127,0.40189892,0.978731498
@hottocaio no non Ã¨ chiaro. Non Ã¨ chiaro come un italiano non nero possa dire ai neri che in Italia non esiste il razzismo. Lo hai provato sulla tua pelle? Quindi non puoi parlare.,0.36095104,0.016900165,0.38238457,0.21836096,0.978596735
"@benedettanigroo ma l'Italia Ã¨ razzista, no?",0.3367073,0.01754573,0.36598656,0.24561718,0.96585677
@palomacastilllo  se ne stesse dove oggi sta x  lavoro e dove le donne non hanno nessun diritto. Magari impara a pensare prima di parlare ðððð( cosa non si fa x ð°ð²,0.36095104,0.015415368,0.2463217,0.34237885,0.965066958
spacca tutto zorro ,0.43475235,0.059217658,0.10221587,0.36798462,0.964170498
"@cierreragusa il karma ha colpito prima te, con tutte le cagate che dici",0.4574824,0.02373986,0.011543332,0.47020787,0.962973462
"Accifischia, sei illegale in campo e anche per la bellezza,!!!",0.38811707,0.052044146,0.1064171,0.40975618,0.956334496
"Non hai piÃ¹ affari in questa squadra. C'Ã¨ stato un grande disastro nel paese dove si mangia il pane, e la gente fa un po' triste condivisione. Invece, sorridi come una testa cotta. Sai come piangere ad ogni telecamera che vedi perchÃ© sono in corsa. Queste persone ti amavano e ti abbracciavano, ma tu eri una persona vile e senza carattere.",0.4269174,0.019611536,0.029660052,0.47787863,0.954067618
Oltre ad offendere noi italiani che ti paghiamo per andare a Sanremo cosa fai di concreto? Pretendo rispetto! Vergognati,0.4014846,0.01683561,0.053854458,0.4810288,0.953203468
@deep.tought_ l'insostenibile leggere dell'essere uno che fa commenti inutili,0.44573322,0.008277893,0.007029593,0.49151286,0.952553566
Certo. col cachet pagato da noi contribuenti razzistiâ¦,0.34328604,0.020386212,0.21866,0.36798462,0.950316872
"Certi commenti che sto leggendo mi fanno salire una rabbia furiosa. Se non sapete cosa significhi subire razzismo dovete solo stare zitti. Se non sapete cosa significhi giocare in nazionale ed essere costantemente messa in discussione e presa di mira dai tuoi stessi conterranei soltanto perchÃ© di colore di pelle diverso, cosa dovete fare? Rimanere in silenzio. Mettere in mezzo il denaro colpevolizzandola come se voi altri campate con l'aria e non con i soldi. Paola Ã¨ andata in Turchia _anche_ perchÃ¨ la proposta salariale era alta, ma non Ã¨ l'unica giocatrice al mondo a cambiare societÃ  per questo motivo. Penso che si meriti di ricevere tanto quanto vale sportivamente e lei Ã¨ una delle giocatrici piÃ¹ forti al mondo, quindi perchÃ¨ accontentarsi se ti viene offerta una proposta allettante? Ci si sposta per fare nuove esperienze, per crescere, per acquisire piÃ¹ abilitÃ  in ambito sportivo ma anche sociale dato che si trova a vivere in una nazione con usanze diverse dall'Italia. Cosa c'Ã¨ di male in questo? Basta attaccarla senza conoscere il mondo dello sport e soprattutto se non si vive costantemente col razzismo.",0.3389984,0.023076924,0.24801466,0.3388922,0.948982184
"""l'Italia Ã¨ un paese razzista"" una grande  caduta di stile cara Paola ... perÃ² sul palco di Sanremo ci sali... Il cachet lo prendi ..e giochi nella nazionale italiana e noi saremmo razzisti ?  Noi che accogliamo tutti ..frontiere aperte e extracomunitari a go a go ..un bel esame di coscienza ci vorrebbe ..la prossima volta rifletterei prima di parlare.",0.32182294,0.017029278,0.26663736,0.3388922,0.944381778
@cemile_akbay konuÅma yaptÄ± bunun hakkÄ±nda yardÄ±m bile istedi boÅuna insanlarÄ± hedef haline getirmeyin,0.29405528,0.16960317,0.20483385,0.26957804,0.93807034
"@pulojusto2021 Guarda che ti stai sbagliando, a me fa piacere che sia felice, la adoro come pallavolista, mi Ã¨ dispiaciuto che, per un imbecille, abbia solo pensato di lasciare la nazionale, tutto qui. ðââï¸",0.4014846,0.019998873,0.04048799,0.46774593,0.929717393
"@raps1976 deve tutto all'Italia? Vedi che lei Ã¨ italiana? Guarda che lei Ã¨ italiana... Cosa ti sfugge? Manca solo che scrivi "" Se ne puÃ² tornare al suo paese"". Come ho detto sotto... non puoi parlare di razzismo contro i neri semplicemente perchÃ© non lo sai. Commenti del genere in altri paesi europei farebbero scattare denunce.",0.33504707,0.020515325,0.32476485,0.24928534,0.929612585
Deve sparire sta NULLITÃ,0.39644176,0.16960317,0.024198212,0.3388922,0.929135342
"Cara Paola,gli haters sono giÃ  partiti in guerra,sei sicura di voler continuare a giocare con l' Italia ?? L' Italia non ti merita e tu meriti di vivere tranquilla",0.36456755,0.023076924,0.14875233,0.38406035,0.920457154
"@kerlnextdoor really i'm Sorry too, and i'm italian !! There are some ""people"" that doesn't like her , racist , and this make me worry for her",0.3561489,0.014188796,0.27991617,0.26957804,0.919831906
"@claudianucci_ non mi sbagliavo sul tuo conto sin dall'inizio , sei una che capisce ben poco di quello che cerca di dire una persona , parli parli parli senza ascoltare il punto di vista di una persona , se cosÃ¬ non fosse non diresti cose senza senso e avresti capito che sono contro il razzismo , ma quello vero , non quello provocato da 2 idioti che magari insultano solo perchÃ© frustrati,  ma se dopo 30 min non l'hai ancora capito avresti bisogno di un supporto e con questo ho chiuso perchÃ© sei una battaglia persa",0.3969567,0.02383376,0.053854458,0.43296707,0.907611988
"@sanzaniroberto beh in effetti rispondere in questo modo non fa altro che evidenziare ancor di piÃ¹ il fatto che probabilmente non Ã© in grado di argomentare (tralasciando il fatto che per sentirsi superiore ha bisogno di fare attacchi personali, pensando che siano dâeffetto ma sono soltanto squallidi ed immaturi soprattutto fatti da un atulto/anziano). Lei si che Ã© un vero capo branco, non come me che sono solo una pecoraðð",0.33836752,0.019611536,0.24150419,0.29855028,0.8980335259999999
"se lâItalia Ã¨ un paese razzista, vuol dire che te non sai cosa sia il razzismo.",0.36095104,0.016060932,0.34974504,0.16868424,0.895441252
"Paola, you belong in Italy in Conegliano. There is your true home. Get out of that Turkish club, it's not going to get you anywhere! ð¢",0.3666224,0.020644438,0.33060804,0.16831873,0.8861936079999999
"Pur non essendo un estimatore dello sport femminile (avendo fatto  sport, e conoscendo bene la differenza di prestazioni oggettiva tra uomini e donne) ho sempre apprezzato la pallavolo femminile e ho sempre tifato per te per Miriam Silla (che avrebbe davvero meritato di andare a Sanremo, ma si sa che in Italia solo chi fa casino viene premiato) e per tutta la pallavolo femminile italiana, sin dai Mondiali del 2002. E fino a quest'anno. Ma tu ti sei davvero resa ridicola e antipatica credo al 90% degli italiani",0.37751234,0.023076924,0.050443888,0.4339631,0.884996252
"Sarai il motivo per cui guarderÃ² il festival <3
p.s.- *adoro* il rumore dei fegati dei cretini scoppiati dal livore",0.37751234,0.023076924,0.10221587,0.37392882,0.8767339540000001
"@blascoita la cosa piÃ¹ imbarazzante di questo paese Ã¨ che tantissime persone (incluso te) Ã¨ cosÃ¬ presuntuosa, che piuttosto che ammettere che qualcosa non va, si mette a lagnarsi e a sbattere i piedi nei commenti",0.38601747,0.019224197,0.10221587,0.3682569,0.875714437
@gabrieleeustachio pecora stai muto!,0.40060925,0.022839356,0.019977676,0.43158367,0.8750099519999999
@mauro.piacentini1 Sei solo invidioso.,0.37751234,0.006980896,0.010433395,0.46923602,0.864162651
@blue_bleah *un paese razzista,0.30539915,0.021419114,0.28034934,0.25007802,0.857245624
"Ciao Ale, ma quanto cazzo sei forte??? ",0.54325575,0.044870634,0.017766917,0.24171697,0.8476102710000001
"@raffaele7437 l'Italia non e' razzista, ma i razzisti in Italia sono comunque tanti, basta frequentare gli stadi e/o i palazzetti dello sport. D'altronde abbiamo uno degli attuali  vice primo ministro che usava frequentare le sagre lombarde cantando cori razzisti contro i napoletani; e un dentista milanese ai tempi ministro (ed ancora oggi) che ha dato dell'orango ad un ministro del governo italiano solo perche'di etnia afro italiana. Vogliamo nasconderci dietro un dito?",0.29771072,0.017029278,0.27991617,0.24928534,0.843941508
"O Paola, un c'andare a Sanremo perchÃ© sono almeno trent'anni che Ã¨ diventato un programma spazzatura, dove le canzoni sono di infimo livello.",0.37751234,0.014511578,0.026609946,0.42167732,0.840311184
"@mazzocchi7032 guardi io penso di ritenermi una persona per bene. Ho espresso una mia opinione e vedo che lei sta continuando a utilizzare epiteti agghiaccianti, si faccia una vita",0.40336934,0.01683561,0.015857628,0.40243408,0.8384966580000001
Purtroppo si predica in un modo e si razzola in un altro qua in Italia ð®ð¹ invidia e lâignoranza perversa e finchÃ© ci  sarÃ  tutti noi saremo sempre pronti a criticare a denigrare lâaltro questa Ã¨ una societÃ  che non ha futuro,0.30854854,0.018578632,0.23998553,0.26957804,0.836690742
Quanti leoni da tastiera e quanta cattiveria! AnzichÃ© riflettere si incazzano,0.37751234,0.021290002,0.031980325,0.40243408,0.833216747
e tu sei uno di quei ccccc che fan si che lâ italia sia la M che sta diventando,0.36867723,0.023076924,0.10221587,0.3388922,0.832862224
Chiamalo razzista il nostro  paese!!!!ðððªðªðª,0.32397532,0.020644438,0.1508922,0.33154017,0.827052128
Veramente ridicola,0.37751234,0.0074005127,0.005105704,0.4339631,0.8239816567
"Sarai una grande professionista nello sport ma poi â¦â¦ Io mi sento molto offesa di come con aria ridacchiana e con leggerezza ti sei permessa di dire che lâItalia Ã¨ un paese razzista. Questo paese dove te vivi Ã¨ un paese di persone generose, accoglienti, di grande altruismo, sempre pronto in prima linea ad aiutare chiunque senza distinzione di pelle o di nazionalitÃ  quando succedono catastrofi o eventi eccezionali. In tutto il mondo , in ogni paese ci sono buoni e cattivi ma non per questo si deve fare di ogni erba un fascio. Io mi aspetto che questa sera tu chieda scusa agli italiani per le parole infelici che hai detto in sala stampa e che non rompi lâÃ¨ palle con il solito tritto e ritritto monologo sul razzismo. I soldi che prenderai questa sera per la tua apparizione allâ Ariston sono anche i miei e non mi va di buttarli nella spazzatura. Buona vita e se non ti piace lâItalia prova andare in qualche altra nazione e poi vediamo cosa avrai da dire.",0.3266089,0.023076924,0.2795294,0.1935001,0.822715324
"L'unica razzista in tutta questa storia ,mi dispiace dirlo, ma proprio  Paola.  Difatti,se fossimo  come lei ci ha dipinto,non parteciperebbe ad una manifestazione organizza  da gente cosÃ¬ pericolosa  e intollerante...invece,eccola quað°ð°ð°ð",0.3389984,0.013995127,0.06522302,0.40420914,0.822425687
Che brutta vita che stai facendo in mezzo ai razzisti.,0.3561489,0.016512826,0.06385879,0.38406035,0.820580866
@ziapolla.1 ð¯ð¯,0.37694603,0.16960317,0.014048826,0.25800487,0.818602896
"@massimo_de_angeli si, dal suo punto di vista sono stati razzisti e non sono stati pochi I commenti che le sono stati rivolti. Io credo abbia il diritto di incazzarsi come le pare. Se poi le sue dichiarazioni sono state per alcuni pesanti, vuol dire che ha colpito nel segno. E da italiana, posso dire che si, razzisti e pieni di pregiudizi lo siamo (ovviamente non tutti) anche contro gli italiani stessi.",0.30452284,0.01121521,0.25140062,0.24928534,0.8164240100000001
"@francks99s meglio che se ne stia lÃ¬, qui c'Ã¨ il razzismo, no?",0.3389984,0.016383713,0.25817248,0.20201176,0.8155663529999999
@giannibarin le solite banali cagate,0.38434127,0.023599008,0.017766917,0.38852,0.814227195
Te so piaciuti i soldi dei razzisti perÃ² ð®,0.3281604,0.017674843,0.120924085,0.3393024,0.806061728
Ci hai calunniato solo per lavarti la coscienza per aver firmato il contratto con la Turchia.. Mi chiedo quando il canone diventerÃ  libera scelta...! Rai strazione dei finti democratici che impongono un canone!,0.32971194,0.0118255615,0.09659086,0.36537176,0.8035001214999999
"apulito_prima commenta in maniera non costruttiva, poi blocca le risposte. Tipico comportamento da leone da tastiera che nella vita poi Ã¨ una pecorella",0.37751234,0.011138916,0.011543332,0.40243408,0.8026286680000001
@vittorio7100 quanta ignoranza e degrado racchiuso in un solo commento. Almeno le scuole dell'obbligo le ha terminate?,0.36867723,0.006752014,0.00673361,0.4125297,0.794692554
"Piuttosto che guardare una persona che sputtana il mio Paese, rompo il televisore,",0.34328604,0.023076924,0.06294931,0.36193377,0.791246044
I soldi del paese razzista perÃ² quelli vanno bene neh? La coerenza proprio zero !,0.2855005,0.017933069,0.21668483,0.26957804,0.7896964390000001
@__.divine__._ non lo puÃ² dire nel modo che ha detto.  L'italia Ã¨ razzista?! Eh no! Bollare cosÃ¬ una nazione intera ? No!,0.30716252,0.01683561,0.21470967,0.24928534,0.78799314
Ecco un altra sguaiata di sinistra,0.31132057,0.009422302,0.12440576,0.34101152,0.786160152
Che cetra la tua pele ? .tu sei una donna belissssima  per meglio dire una gnioca .....perche il rispetto alcuni non telo regalano e ?  PERCHE ?,0.3266089,0.01683561,0.09824528,0.3406697,0.7823594899999999
Milionaria Gasata â¦poverina ð©ð©ð©,0.3561489,0.02402156,0.031206898,0.36798462,0.779361978
"In diretta nazionale a darci dei razzistiâ¦ cosÃ¬ gratuitamente. Mi hai dato del razzista, a me. Il problema Ã¨ di chi vi dÃ  spazio",0.32971194,0.015350811,0.10221587,0.33154017,0.778818791
There is no magic in Turkiye,0.3048984,0.015609037,0.29188538,0.15485314,0.7672459570000001
KÄ±z hasta olucan Ã§Ä±lgÄ±n seni ð,0.3302291,0.02444411,0.06749674,0.3388922,0.76106215
Gli italiani non sono un popolo razzista e sentirlo dire da te che sei italiana dove hai fatto le tue fortune sportive fa male sentirlo dire. Ancora piÃ¹ male vedere che vieni pure pagata con i soldi del canone Rai per dirlo ! Desolati ci hai deluso,0.30439767,0.014576134,0.10221587,0.336253,0.757442674
"@el_che_71 Poveraccio, prima di parlare documentati!!!",0.3389984,0.010070801,0.0055866763,0.40243408,0.7570899573000001
Questi commenti sono tutti da razzisti!!!!,0.33255672,0.01502803,0.1232452,0.2838064,0.75463635
"Ti sei permessa di infangare L'italia e gli Italiani che ti hanno accolta. Permettendoti di rappresentare questo meraviglioso popolo , e hai il coraggio di dire che siamo razzisti?? Questo succede quando sei a contatto con certa gente di SX. Non tutte perÃ²",0.30136615,0.016964722,0.18903255,0.2469859,0.7543493219999999
KeÅke gitmesen be kadÄ±n ð¢â¤ï¸,0.30527395,0.042180564,0.06929302,0.336253,0.753000534
Parli male dell'Italia ma i nostri soldi ti piacciono vero? @paolaegonu . Che vergogna,0.3389984,0.00869751,0.026007013,0.37846634,0.7521692630000001
@blast4last ma siamo sotto dittatura?Ma vergognati!E quandoando offendi fallo con le tue generalita!La polizia postale arriva anche agli anonimi!,0.34757367,0.010910034,0.021987455,0.36798462,0.7484557789999999
Maior do mundo caralho,0.51869136,0.02406851,0.012541492,0.18107465,0.736376012
@chiaraferragni ma vai zappare ð¤£ð¤£ð¤£ð¤£ð¤£,0.36095104,0.022452017,0.009989422,0.34237885,0.7357713290000001
Ti piacciono i soldi degli italiani eh... coerenza 0 !!!!! Fai ridere,0.3245134,0.009155273,0.030433474,0.36939126,0.7334934070000001
"Secondo la signorina noi saremo un popolo di razzisti ðð,non commento e chiudi qui",0.32397532,0.020386212,0.10221587,0.2817503,0.7283277020000001
INGRATA,0.33587718,0.008964539,0.011099357,0.37166002,0.7276010959999999
Ah cmq siamo un popolo di razzisti (tranne io ed altri 60 milioni di persone),0.28547668,0.019095084,0.17226285,0.2469859,0.7238205139999999
"@leticialeitego e perchÃ© mai dovrei essere razzista? Esiste anche il razzismo al contrario e Paola Egonu ne Ã¨ l'emblema. Dovrebbe ringraziare i suoi genitori che sono venuti in Italia e l'hanno fatta nascere qui. Fosse nata nel suo paese d'origine a quest'ora sarebbe una ragazza infibulata sottomessa agli uomini e costretta a correre nella savana. Invece, buon per lei sta in Italia dove le sue doti e capacitÃ  sportive le sono sempre state riconosciute. Ha 24 anni ed Ã¨ stata la porta bandiera italiana alle olimpiadi. Ã stata anche insignita dell'onoreficenza di Cavaliere della Repubblica e ha vinto tutto quello che poteva vincere. Quindi lo ripeto. Ã una brutta cosa sputare nel piatto dove si mangia e anche bene!",0.27412915,0.023076924,0.18235919,0.24287975,0.722445014
"@ilbattelloavapore_libri ovviamente non gestisce lei i social e web, mi sembra normale. In un mondo al rovescio grazie per fargli vedere il nostro sito web titadalcasel.it potremmo fare del bene a tante persone nonostante non siamo nÃ© ricchi ne famosi. Grazie e lei rimarrÃ  sempre un icona dello  sportâ¦. Ma gli altri disgraziati? Noi effimeri inutili umani non ci pensiamo mai fino a quando la tegola ci travolgeâ¦ allora pianti ed ipocrisie. Buone feste a voi tutti, le mie saranno molto tristi â¤ï¸",0.30502358,0.023076924,0.0543092,0.3388922,0.7213019039999999
"@ilbattelloavapore_libri ovviamente non gestisce lei i social e web, mi sembra normale. In un mondo al rovescio grazie per fargli vedere il nostro sito web titadalcasel.it potremmo fare del bene a tante persone nonostante non siamo nÃ© ricchi ne famosi. Grazie e lei rimarrÃ  sempre un icona dello  sportâ¦. Ma gli altri disgraziati? Noi effimeri inutili umani non ci pensiamo mai fino a quando la tegola ci travolgeâ¦ allora pianti ed ipocrisie. Buone feste a voi tutti, le mie saranno molto tristi â¤ï¸",0.30502358,0.023076924,0.0543092,0.3388922,0.7213019039999999
"Certo che pagare una ragazza che in mondovisione dice che chi l'ha pagata Ã¨ un razzista, rasenta il ridicolo.",0.30539915,0.013414118,0.060220852,0.3388922,0.7179263199999999
"@jahgifreedom Lei ha detto ""L'italia Ã¨ un paese razzista"". Ha insultato il paese, te compreso. Non ha detto ""in Italia c'Ã¨ del razzismo"".",0.2854699,0.013995127,0.28034934,0.13245803,0.712272397
"@gabiguimaraes10 Destiny's child reference, just kill me now",0.4269174,0.16960317,0.018068384,0.08459369,0.699182644
Bomba at bomba bÃ¶yle Ã¶lmeyizð¥,0.3057765,0.22513679,0.06749674,0.08558089,0.68399092
Sai do vakf seu luga n Ã© lÃ¡ vc Ã© muito ruim erra muito seus erros fazem como o time advessario pontua n frente do seu time,0.3302291,0.012207031,0.011025362,0.32682732,0.680288813
@simdam2003 chiamando tutta l'italia razzista? Ma va...,0.2786282,0.009307861,0.22783615,0.16195811,0.6777303210000001
KÄ±z topla Åu odanÄ± azÄ±cÄ±k bu ne ð,0.3057765,0.035007052,0.09245483,0.2435641,0.676802482
@tizianobianchini no anzi.. Una persona intelligente (nn tu) chiedeva spiegazioni del perchÃ© ho scritto cosÃ¬.. Invece parti in 5 senza motivo a dire cosa senza sensoððð Nn sfogarti sui social zio,0.32182294,0.008010864,0.007917541,0.33896056,0.6767119050000001
Mi dispiace che abbia dato dei razzisti ai veneti che la sempre sostenuta e che ha giocato molti anni comunque gli sono andati bene i 25000 mila euro presi dal paese che lei ritiene razzista e la gente dove Ã¨ andata a giocare muore ðð¤£,0.30716252,0.01896597,0.1294935,0.21836096,0.6739829500000001
"@lecchim come mai nelle sue esperienze non ha menzionato tutto quello che gli Ã¨ stato messo a disposizione per potersi allenare al meglio e non ha fatto parola delle centinaia di migliaia di euro che guadagna grazie a questa nazione che la ha accolta....... Sicuramente continuerÃ² a seguire l'Italia della pallavolo ma non giustificherÃ² piÃ¹ una sua prestazione mediocre, anzi, si beccherÃ  tutte le critiche del caso!!!",0.30854854,0.006713867,0.018369852,0.3388922,0.6725244589999999
"Bella poi mah, che commenti ipocriti",0.3057765,0.004463196,0.0040327664,0.34548226,0.6597547224
Damned!,0.45703048,0.023645958,0.00847251,0.16890354,0.658052488
You are too much and so negative,0.3389984,0.0075912476,0.02439919,0.28586254,0.6568513776
"TÃ¼rkiyeâde deprem var sen gÃ¼lÃ¼yorsun , sporculuÄun batsÄ±n senin. YAZIKLAR OLSUN ! DEFOL GELDÄ°ÄÄ°N YERE !",0.28312725,0.03321367,0.14019285,0.19967617,0.6562099400000001
@evgeniasashaa she's nigerian also italian. why are you fighting like that guys :/,0.2763787,0.012130737,0.28034934,0.08508729,0.653946067
Quanta ignoranza in un solo commento ð¤¦ð»,0.30439767,0.0038337708,0.0039957687,0.3393024,0.6515296095
Che schifo di smog. Milano deve chiudere,0.3260917,0.019224197,0.030175667,0.26957804,0.645069604
Quando si tratta di prendere soldi l' Italia Ã¨ razzista lo stesso??ðð,0.25462922,0.012130737,0.21075934,0.1662211,0.643740397
"YOU DESTROYED THIS GAME, SUA LINDAAAAA",0.41910073,0.023076924,0.01656105,0.18480228,0.643540984
"sei stata ben guidata alle  tue dichiarazioni
continua cosi che verrai apprezzata sempre meno
io mi vergognerei fossi in te",0.30854854,0.0050735474,0.010655383,0.31740165,0.6416791204
Karizma kadÄ±n be ateÅ ediyorð¥ð¥ð¥ð¥ð¥,0.25462922,0.023076924,0.11396073,0.24903896,0.640705834
Smash the life Paola,0.42349213,0.032316983,0.0543092,0.123407245,0.633525558
@divineepanico_ ci ha definito un paese razzista,0.25462922,0.011138916,0.18546575,0.18107465,0.632308536
Ma non avevi detto che gli italiani sono razzisti io se mi trattano male non torno in Italia ma andrei in un altro paese sii coerente con quello che diciðððð¤£,0.25462922,0.014382465,0.2028587,0.15982662,0.631697005
Que fea mios dios,0.30527395,0.010757446,0.035847444,0.27146968,0.62334852
La gente che continua a dire che deve scusarsi per ciÃ³ che ha detto. PerÃ³ state mostrando proprio quello che ha detto. Il motivo per il quale non lo vedete Ã© perchÃ© lâavete nel sangue opss ð« ð¬,0.3367073,0.023076924,0.08831879,0.17237684,0.6204798539999999
"@deghina quindi adesso doveva dire qualcosa , quando prova a parlare prende solo insulti , basta minchiate",0.3302291,0.008010864,0.009915425,0.26957804,0.6177334290000001
Felice x te alla faccia dei razzisti che in queste occasioni  si fanno sentire .emerite merce.,0.28087774,0.012054443,0.055218685,0.26957804,0.617728908
@supernarda7474 frustrata,0.28674445,0.0075531006,0.005919657,0.3126888,0.6129060075999999
@gabryb4rba Ma se ha parlato dei suoi connazionali definendoli razzisti (coi soldi dei contribuenti perÃ²),0.25462922,0.010375977,0.17614605,0.16831873,0.6094699769999999
LÃ¼tfen biraz saygi! Ãlkemiz Ã§ok aÄÄ±r ve acÄ±lÄ± gÃ¼nlerden geÃ§Ä±yor Ã§ok aÄÄ±r kayÄ±plar veriyoruz sen bu Ã¼lkenin ekmeÄini yiyip suyunu iÃ§iyorsun.PaylasÄ±mlarÄ±nÄ±  daha sonrada yapabilirdin...!,0.26859093,0.043077253,0.058401883,0.23704576,0.607115826
"ParayÄ± kim basarsa gelir yine  amma drama yaptÄ±nÄ±z  ya ,,ÃldÃ¼rdÃ¼nÃ¼z kÄ±zÄ± resmen",0.2553839,0.02453801,0.068465814,0.25205973,0.600447454
Che palle....,0.3266089,0.023076924,0.0042732526,0.2435641,0.5975231766
"@dino.ravagnani si, le persone incoerenti mi danno fastidio.",0.2854903,0.0041007996,0.037136484,0.26957804,0.5963056236
@gianlucagalassi insane !!!,0.30993456,0.0075149536,0.0064006294,0.26957804,0.5934281830000001
ð¥ð¥ð¥ AÅkkk,0.2854869,0.0394905,0.08749158,0.17734702,0.589816
"@fabio_mr.hyde anche io mi sono commossa, e no, non Ã¨ scontato nulla, a parte certi commenti inutili",0.3057765,0.005683899,0.012240025,0.26395,0.587650424
per favore quello che hai dichiarato quest'estate...conegliano e' solo un arrivederci...fai che sia solo un modo di dire..rimani a lungo in turchia..diventa miliardaria e sii felice..ritorna no eh per favore..niente scherzi!!!,0.25727063,0.011138916,0.17070955,0.1469393,0.586058396
